# FUGUSAU Student Portal — robots.txt
#
# This app is primarily an authenticated student/staff portal — dashboards,
# results, fees, etc. are behind login and have nothing useful to index, so
# crawling them just wastes crawl budget. Only the genuinely public pages
# (sign-in, admission application, status check) are allowed.
User-agent: *
Allow: /login
Allow: /admission
Disallow: /dashboard
Disallow: /courses
Disallow: /exams
Disallow: /results
Disallow: /fees
Disallow: /hostel
Disallow: /forms
Disallow: /library
Disallow: /chat
Disallow: /notifications
Disallow: /credentials
Disallow: /reports
Disallow: /profile
Disallow: /ward
Disallow: /timetable
Disallow: /attendance
Disallow: /admin/

Sitemap: https://fugusau-portal.vercel.app/sitemap.xml
